Date,open,high,low,close,Volume,Volume MA,Volume,Volume MA
1696230000,1.05896,1.05919,1.05714,1.05724,5000,3592,5000,3592
1696233600,1.05724,1.05782,1.05601,1.05621,3927,3392.5,3927,3392.5
1696237200,1.05621,1.05628,1.05348,1.05391,4244,3212.45,4244,3212.45
1696240800,1.05391,1.0544,1.05339,1.05396,3652,2969.45,3652,2969.45
1696244400,1.05396,1.05427,1.05302,1.05314,4162,2818.65,4162,2818.65
1696248000,1.05314,1.05377,1.05249,1.05296,5062,2833.05,5062,2833.05
1696251600,1.05296,1.05328,1.0515,1.05165,6149,2927.7,6149,2927.7
1696255200,1.05165,1.05278,1.04923,1.04956,10613,3265.6,10613,3265.6
1696258800,1.04956,1.05129,1.04956,1.0499,6252,3381.15,6252,3381.15
1696262400,1.0499,1.04995,1.04883,1.04892,4393,3513.5,4393,3513.5
1696266000,1.04892,1.05054,1.04892,1.0496,3498,3671,3498,3671
1696269600,1.0496,1.05024,1.04906,1.04928,3228,3760.05,3228,3760.05
1696273200,1.04928,1.04941,1.04807,1.04809,3100,3831.45,3100,3831.45
1696276800,1.04809,1.04828,1.04779,1.0478,2112,3828.15,2112,3828.15
1696280400,1.0478,1.04796,1.04778,1.04794,177,3744.4,177,3744.4
1696284000,1.04794,1.04828,1.04765,1.04768,1452,3734.3,1452,3734.3
1696287600,1.04768,1.04828,1.04753,1.048,1206,3746.05,1206,3746.05
1696291200,1.048,1.04806,1.04642,1.04726,3224,3848.4,3224,3848.4
1696294800,1.04726,1.04748,1.04678,1.04714,2495,3897.8,2495,3897.8
1696298400,1.04714,1.04716,1.04638,1.04665,1966,3795.6,1966,3795.6
1696302000,1.04665,1.04709,1.04652,1.04684,1559,3623.55,1559,3623.55
1696305600,1.04684,1.04705,1.046,1.04634,2318,3543.1,2318,3543.1
1696309200,1.04634,1.04664,1.04609,1.04658,2442,3453,2442,3453
1696312800,1.04658,1.04748,1.04623,1.0473,4039,3472.35,4039,3472.35
1696316400,1.0473,1.04844,1.04691,1.04825,4266,3477.55,4266,3477.55
1696320000,1.04825,1.04936,1.04784,1.04853,4132,3431.05,4132,3431.05
1696323600,1.04853,1.04913,1.04804,1.04838,3781,3312.65,3781,3312.65
1696327200,1.04838,1.04856,1.04756,1.0476,3217,2942.85,3217,2942.85
1696330800,1.0476,1.04817,1.04694,1.04736,3928,2826.65,3928,2826.65
1696334400,1.04736,1.04788,1.04622,1.04662,5804,2897.2,5804,2897.2
1696338000,1.04662,1.04859,1.04642,1.04812,6572,3050.9,6572,3050.9
1696341600,1.04812,1.04828,1.04496,1.04756,17848,3781.9,17848,3781.9
1696345200,1.04756,1.04758,1.04485,1.04527,6889,3971.35,6889,3971.35
1696348800,1.04527,1.04726,1.04518,1.04624,4930,4112.25,4930,4112.25
1696352400,1.04624,1.04752,1.04622,1.04694,3526,4279.7,3526,4279.7
1696356000,1.04694,1.04797,1.04596,1.04748,3581,4386.15,3581,4386.15
1696359600,1.04748,1.04786,1.04706,1.04716,3061,4478.9,3061,4478.9
1696363200,1.04716,1.04738,1.04648,1.04669,1758,4405.6,1758,4405.6
1696366800,1.04669,1.04706,1.0464,1.04651,320,4296.85,320,4296.85
1696370400,1.04651,1.0468,1.04642,1.04646,799,4238.5,799,4238.5
1696374000,1.04646,1.04698,1.04631,1.04686,1174,4219.25,1174,4219.25
1696377600,1.04686,1.04758,1.04657,1.04714,2198,4213.25,2198,4213.25
1696381200,1.04714,1.0472,1.04603,1.0467,3194,4250.85,3194,4250.85
1696384800,1.0467,1.04685,1.04598,1.04632,2276,4162.7,2276,4162.7
1696388400,1.04632,1.04668,1.04572,1.04593,1972,4048,1972,4048
1696392000,1.04593,1.04702,1.04582,1.04702,1919,3937.35,1919,3937.35
1696395600,1.04702,1.04742,1.0467,1.04684,2138,3855.2,2138,3855.2
1696399200,1.04684,1.04695,1.04543,1.04605,3068,3847.75,3068,3847.75
1696402800,1.04605,1.04856,1.04515,1.04848,5424,3922.55,5424,3922.55
1696406400,1.04848,1.04888,1.04791,1.04862,4590,3861.85,4590,3861.85
1696410000,1.04862,1.05042,1.0485,1.04984,4043,3735.4,4043,3735.4
1696413600,1.04984,1.05116,1.04955,1.05034,3752,3030.6,3752,3030.6
1696417200,1.05034,1.05166,1.0498,1.04981,4593,2915.8,4593,2915.8
1696420800,1.04981,1.05322,1.04962,1.05252,10093,3173.95,10093,3173.95
1696424400,1.05252,1.05259,1.05052,1.05075,6916,3343.45,6916,3343.45
1696428000,1.05075,1.05119,1.0483,1.0493,9705,3649.65,9705,3649.65
1696431600,1.0493,1.05203,1.04903,1.05178,6544,3823.8,6544,3823.8
1696435200,1.05178,1.05218,1.0511,1.05122,3846,3928.2,3846,3928.2
1696438800,1.05122,1.05132,1.05008,1.05028,3829,4103.65,3829,4103.65
1696442400,1.05028,1.05072,1.04978,1.05033,3540,4240.7,3540,4240.7
1696446000,1.05033,1.05196,1.05018,1.05154,2910,4327.5,2910,4327.5
1696449600,1.05154,1.05162,1.0503,1.0504,1603,4297.75,1603,4297.75
1696453200,1.0504,1.05078,1.05032,1.05066,358,4155.95,358,4155.95
1696456800,1.05066,1.05087,1.05055,1.05066,622,4073.25,622,4073.25
1696460400,1.05066,1.05094,1.05053,1.0507,796,4014.45,796,4014.45
1696464000,1.0507,1.05221,1.05022,1.05204,2336,4035.3,2336,4035.3
1696467600,1.05204,1.0529,1.05204,1.05288,3426,4099.7,3426,4099.7
1696471200,1.05288,1.05291,1.0521,1.05233,1815,4037.05,1815,4037.05
1696474800,1.05233,1.05286,1.05216,1.05252,1927,3862.2,1927,3862.2
1696478400,1.05252,1.05265,1.05206,1.05208,2115,3738.45,2115,3738.45
1696482000,1.05208,1.05262,1.05167,1.05173,2288,3650.7,2288,3650.7
1696485600,1.05173,1.05211,1.05048,1.05072,3310,3628.6,3310,3628.6
1696489200,1.05072,1.05146,1.05017,1.05087,5149,3656.4,5149,3656.4
1696492800,1.05087,1.05204,1.05028,1.05043,4880,3395.75,4880,3395.75
1696496400,1.05043,1.05165,1.05034,1.05079,4220,3260.95,4220,3260.95
1696500000,1.05079,1.05232,1.05052,1.05188,4132,2982.3,4132,2982.3
1696503600,1.05188,1.05254,1.05111,1.05238,4325,2871.35,4325,2871.35
1696507200,1.05238,1.053,1.05,1.0515,8164,3087.25,8164,3087.25
1696510800,1.0515,1.05321,1.05079,1.05252,10139,3402.75,10139,3402.75
1696514400,1.05252,1.05332,1.05128,1.05302,8836,3667.55,8836,3667.55
1696518000,1.05302,1.05374,1.05202,1.05259,7194,3881.75,7194,3881.75
1696521600,1.05259,1.05402,1.05242,1.0536,5566,4079.9,5566,4079.9
1696525200,1.0536,1.054,1.05289,1.05378,4364,4280.2,4364,4280.2
1696528800,1.05378,1.05517,1.05378,1.05511,4047,4451.45,4047,4451.45
1696532400,1.05511,1.05517,1.05448,1.05497,2716,4547.45,2716,4547.45
1696536000,1.05497,1.05518,1.05481,1.0551,1001,4480.7,1001,4480.7
1696539600,1.0551,1.0551,1.05482,1.05492,667,4342.75,667,4342.75
1696543200,1.05492,1.0551,1.05482,1.05482,495,4276.75,495,4276.75
1696546800,1.05482,1.05486,1.05463,1.05464,587,4209.75,587,4209.75
1696550400,1.05464,1.0548,1.05414,1.05418,2351,4221.55,2351,4221.55
1696554000,1.05418,1.05448,1.05383,1.05432,3083,4261.3,3083,4261.3
1696557600,1.05432,1.05476,1.05415,1.05449,1920,4191.8,1920,4191.8
1696561200,1.05449,1.05464,1.05404,1.05424,1770,4022.85,1770,4022.85
1696564800,1.05424,1.05446,1.054,1.05405,1696,3863.65,1696,3863.65
1696568400,1.05405,1.05418,1.05335,1.05352,1685,3736.9,1685,3736.9
1696572000,1.05352,1.05404,1.05316,1.05348,3151,3687.85,3151,3687.85
1696575600,1.05348,1.05512,1.0534,1.05501,4977,3720.45,4977,3720.45
1696579200,1.05501,1.05534,1.05422,1.05484,4669,3545.7,4669,3545.7
1696582800,1.05484,1.05577,1.05458,1.05529,3993,3238.4,3993,3238.4
1696586400,1.05529,1.05636,1.05528,1.05547,3940,2993.6,3940,2993.6
1696590000,1.05547,1.05674,1.05505,1.0566,3554,2811.6,3554,2811.6
1696593600,1.0566,1.05685,1.04824,1.04963,14877,3277.15,14877,3277.15
1696597200,1.04963,1.05228,1.04884,1.05119,14327,3775.3,14327,3775.3
1696600800,1.05119,1.05555,1.05052,1.05378,10813,4113.6,10813,4113.6
1696604400,1.05378,1.06002,1.05361,1.05948,10557,4505.65,10557,4505.65
1696608000,1.05948,1.05954,1.05756,1.05793,6126,4761.9,6126,4761.9
1696611600,1.05793,1.05924,1.05772,1.05882,3657,4911.4,3657,4911.4
1696615200,1.05882,1.05997,1.05871,1.05935,2760,5024.65,2760,5024.65
1696618800,1.05935,1.05963,1.05888,1.05896,2892,5139.9,2892,5139.9
1696622400,1.05896,1.05898,1.05824,1.05872,1705,5107.6,1705,5107.6
1696798800,1.05872,1.05872,1.05501,1.0558,482,4977.55,482,4977.55
1696802400,1.0558,1.05639,1.05504,1.05584,2908,5026.95,2908,5026.95
1696806000,1.05584,1.05684,1.05582,1.05662,2577,5067.3,2577,5067.3
1696809600,1.05662,1.05744,1.05622,1.05736,3364,5150.7,3364,5150.7
1696813200,1.05736,1.05742,1.0557,1.05634,3448,5238.85,3448,5238.85
1696816800,1.05634,1.05657,1.05588,1.05616,2466,5204.6,2466,5204.6
1696820400,1.05616,1.05616,1.05516,1.05522,1882,5049.85,1882,5049.85
1696824000,1.05522,1.05546,1.05479,1.05502,1521,4892.45,1521,4892.45
1696827600,1.05502,1.0557,1.055,1.0554,1989,4792.25,1989,4792.25
1696831200,1.0554,1.05586,1.05316,1.05372,5377,4864.1,5377,4864.1
1696834800,1.05372,1.05398,1.05195,1.05231,6446,5008.7,6446,5008.7
1696838400,1.05231,1.05418,1.05204,1.05416,4646,4497.15,4646,4497.15
1696842000,1.05416,1.05452,1.05308,1.05336,3942,3977.9,3942,3977.9
1696845600,1.05336,1.0534,1.05235,1.05282,2939,3584.2,2939,3584.2
1696849200,1.05282,1.05404,1.05268,1.05283,3204,3216.55,3204,3216.55
1696852800,1.05283,1.05362,1.05226,1.05332,5329,3176.7,5329,3176.7
1696856400,1.05332,1.05549,1.05326,1.05531,7827,3385.2,7827,3385.2
1696860000,1.05531,1.05579,1.05374,1.05454,6823,3588.35,6823,3588.35
1696863600,1.05454,1.05529,1.05394,1.05398,4183,3652.9,4183,3652.9
1696867200,1.05398,1.05441,1.05346,1.05356,3274,3731.35,3274,3731.35
1696870800,1.05356,1.0565,1.05352,1.05634,3738,3894.15,3738,3894.15
1696874400,1.05634,1.05675,1.05601,1.05644,3483,3922.9,3483,3922.9
1696878000,1.05644,1.05705,1.05642,1.05693,3565,3972.3,3565,3972.3
1696881600,1.05693,1.05724,1.05652,1.05668,1707,3889.45,1707,3889.45
1696885200,1.05668,1.05682,1.05599,1.05658,716,3752.85,716,3752.85
1696888800,1.05658,1.05718,1.05656,1.05688,704,3664.75,704,3664.75
1696892400,1.05688,1.05799,1.0568,1.05788,1168,3629.05,1168,3629.05
1696896000,1.05788,1.05838,1.05708,1.05728,4693,3787.65,4693,3787.65
1696899600,1.05728,1.05809,1.05706,1.05731,4518,3914.1,4518,3914.1
1696903200,1.05731,1.0577,1.05666,1.05672,2663,3778.4,2663,3778.4
1696906800,1.05672,1.05704,1.05661,1.05696,2174,3564.8,2174,3564.8
1696910400,1.05696,1.05696,1.05607,1.05614,2090,3437,2090,3437
1696914000,1.05614,1.0567,1.05588,1.05615,2463,3363.05,2463,3363.05
1696917600,1.05615,1.05693,1.05546,1.05615,5671,3499.65,5671,3499.65
1696921200,1.05615,1.05726,1.05544,1.05719,7285,3703.7,7285,3703.7
1696924800,1.05719,1.06096,1.05698,1.06044,7654,3819.95,7654,3819.95
1696928400,1.06044,1.06113,1.05973,1.0602,5511,3704.15,5511,3704.15
1696932000,1.0602,1.06048,1.05909,1.05922,4293,3577.65,4293,3577.65
1696935600,1.05922,1.05922,1.0572,1.05759,5000,3618.5,5000,3618.5
1696939200,1.05759,1.05954,1.05743,1.05934,7483,3828.95,7483,3828.95
1696942800,1.05934,1.0597,1.05848,1.05942,7926,4038.35,7926,4038.35
1696946400,1.05942,1.06068,1.05892,1.05973,7461,4237.25,7461,4237.25
1696950000,1.05973,1.06198,1.0596,1.06172,5365,4327.25,5365,4327.25
1696953600,1.06172,1.06199,1.06095,1.06173,4116,4447.7,4116,4447.7
1696957200,1.06173,1.06185,1.05934,1.05949,4949,4659.35,4949,4659.35
1696960800,1.05949,1.06014,1.05925,1.05988,4282,4838.25,4282,4838.25
1696964400,1.05988,1.06066,1.05939,1.06047,3281,4943.9,3281,4943.9
1696968000,1.06047,1.06066,1.06024,1.06047,1836,4801.05,1836,4801.05
1696971600,1.06047,1.06072,1.06039,1.06054,178,4584.05,178,4584.05
1696975200,1.06054,1.06068,1.0603,1.06054,432,4472.5,432,4472.5
1696978800,1.06054,1.06098,1.06036,1.06044,1050,4416.3,1050,4416.3
1696982400,1.06044,1.06144,1.06044,1.06108,2652,4444.4,2652,4444.4
1696986000,1.06108,1.06124,1.06014,1.06082,2950,4468.75,2950,4468.75
1696989600,1.06082,1.06099,1.06021,1.06078,2958,4333.1,2958,4333.1
1696993200,1.06078,1.06084,1.06038,1.0605,2002,4068.95,2002,4068.95
1696996800,1.0605,1.06078,1.06027,1.06028,1637,3768.1,1637,3768.1
1697000400,1.06028,1.06105,1.06006,1.06016,2017,3593.4,2017,3593.4
1697004000,1.06016,1.06148,1.05992,1.06106,4077,3582.6,4077,3582.6
1697007600,1.06106,1.06287,1.05953,1.05999,7650,3715.1,7650,3715.1
1697011200,1.05999,1.06138,1.05933,1.06086,6580,3669.95,6580,3669.95
1697014800,1.06086,1.06148,1.06044,1.06045,4420,3494.65,4420,3494.65
1697018400,1.06045,1.06068,1.05978,1.06018,3752,3309.2,3752,3309.2
1697022000,1.06018,1.06088,1.05966,1.0604,3909,3236.4,3909,3236.4
1697025600,1.0604,1.06146,1.05818,1.06146,10083,3534.75,10083,3534.75
1697029200,1.06146,1.06348,1.06066,1.06288,9957,3785.15,9957,3785.15
1697032800,1.06288,1.06347,1.06183,1.06242,7880,3965.05,7880,3965.05
1697036400,1.06242,1.06248,1.06102,1.06128,5889,4095.45,5889,4095.45
1697040000,1.06128,1.06131,1.05996,1.06074,4613,4234.3,4613,4234.3
1697043600,1.06074,1.06098,1.05848,1.0593,3901,4420.45,3901,4420.45
1697047200,1.0593,1.06086,1.0591,1.06072,4658,4631.75,4658,4631.75
1697050800,1.06072,1.06158,1.0607,1.06126,2526,4705.55,2526,4705.55
1697054400,1.06126,1.06204,1.06116,1.06183,1166,4631.25,1166,4631.25
1697058000,1.06183,1.0621,1.06155,1.06198,314,4499.45,314,4499.45
1697061600,1.06198,1.06218,1.06189,1.06194,718,4387.45,718,4387.45
1697065200,1.06194,1.06258,1.06189,1.06236,998,4337.25,998,4337.25
1697068800,1.06236,1.0628,1.062,1.06224,2306,4370.7,2306,4370.7
1697072400,1.06224,1.0627,1.06202,1.06248,2838,4411.75,2838,4411.75
1697076000,1.06248,1.06262,1.06204,1.0624,1939,4304.85,1939,4304.85
1697079600,1.0624,1.06292,1.06208,1.06288,2087,4026.7,2087,4026.7
1697083200,1.06288,1.06318,1.06272,1.06311,1599,3777.65,1599,3777.65
1697086800,1.06311,1.06338,1.06294,1.06314,2213,3667.3,2213,3667.3
1697090400,1.06314,1.06399,1.06277,1.06356,4468,3703.1,4468,3703.1
1697094000,1.06356,1.06363,1.062,1.06202,4384,3726.85,4384,3726.85
1697097600,1.06202,1.0627,1.06194,1.06266,3731,3409.25,3731,3409.25
1697101200,1.06266,1.06274,1.0616,1.06182,3319,3077.35,3319,3077.35
1697104800,1.06182,1.06269,1.0617,1.06186,2571,2811.9,2571,2811.9
1697108400,1.06186,1.06202,1.06134,1.06196,2996,2667.25,2996,2667.25
1697112000,1.06196,1.06275,1.05718,1.05817,12831,3078.15,12831,3078.15
1697115600,1.05817,1.05862,1.05476,1.05494,12013,3483.75,12013,3483.75
1697119200,1.05494,1.05628,1.05445,1.05557,8360,3668.85,8360,3668.85
1697122800,1.05557,1.05602,1.05454,1.05522,5992,3842.15,5992,3842.15
1697126400,1.05522,1.05611,1.05463,1.05486,3926,3980.15,3926,3980.15
1697130000,1.05486,1.05492,1.05324,1.05346,6083,4268.6,6083,4268.6
1697133600,1.05346,1.05373,1.05258,1.05268,3494,4407.4,3494,4407.4
1697137200,1.05268,1.05342,1.05266,1.05307,2535,4484.25,2535,4484.25
1697140800,1.05307,1.05316,1.05276,1.05283,1523,4445.1,1523,4445.1
1697144400,1.05283,1.05322,1.05272,1.05305,627,4334.55,627,4334.55
1697148000,1.05305,1.05322,1.05295,1.05316,804,4277.8,804,4277.8
1697151600,1.05316,1.05376,1.05309,1.05356,1343,4240.6,1343,4240.6
1697155200,1.05356,1.05396,1.05346,1.0539,2592,4290.25,2592,4290.25
1697158800,1.0539,1.05434,1.05376,1.05423,2762,4317.7,2762,4317.7
1697162400,1.05423,1.05468,1.054,1.05462,2705,4229.55,2705,4229.55
1697166000,1.05462,1.05482,1.05428,1.05457,1724,4096.55,1724,4096.55
1697169600,1.05457,1.05502,1.05432,1.055,1941,4007.05,1941,4007.05
1697173200,1.055,1.05509,1.05442,1.05485,2628,3972.5,2628,3972.5
1697176800,1.05485,1.05486,1.05335,1.05368,4289,4058.4,4289,4058.4
1697180400,1.05368,1.0558,1.05314,1.05519,6007,4208.95,6007,4208.95
1697184000,1.05519,1.05586,1.05505,1.05538,5189,3826.85,5189,3826.85
1697187600,1.05538,1.0555,1.05278,1.05294,4348,3443.6,4348,3443.6
1697191200,1.05294,1.0531,1.05156,1.0518,4031,3227.15,4031,3227.15
1697194800,1.0518,1.05308,1.0514,1.05246,4888,3171.95,4888,3171.95
1697198400,1.05246,1.05475,1.0521,1.05375,7852,3368.25,7852,3368.25
1697202000,1.05375,1.05414,1.05166,1.05266,8541,3491.15,8541,3491.15
1697205600,1.05266,1.05266,1.04996,1.05035,11008,3866.85,11008,3866.85
1697209200,1.05035,1.05054,1.04954,1.05007,5571,4018.65,5571,4018.65
1697212800,1.05007,1.05153,1.04994,1.05091,4717,4178.35,4717,4178.35
1697216400,1.05091,1.05118,1.05008,1.05052,4360,4365,4360,4365
1697220000,1.05052,1.05124,1.05042,1.05111,4142,4531.9,4142,4531.9
1697223600,1.05111,1.0516,1.05094,1.05138,3598,4644.65,3598,4644.65
1697227200,1.05138,1.0514,1.05058,1.0509,1443,4587.2,1443,4587.2
1697403600,1.0509,1.0523,1.0509,1.05218,686,4483.4,686,4483.4
1697407200,1.05218,1.05258,1.05162,1.05216,1616,4428.95,1616,4428.95
1697410800,1.05216,1.05226,1.05173,1.0522,1538,4419.65,1538,4419.65
1697414400,1.0522,1.05238,1.05156,1.05176,2869,4466.05,2869,4466.05
1697418000,1.05176,1.05256,1.05176,1.0522,2819,4475.6,2819,4475.6
1697421600,1.0522,1.05259,1.052,1.05217,1653,4343.8,1653,4343.8
1697425200,1.05217,1.05242,1.052,1.05235,1691,4128,1691,4128
1697428800,1.05235,1.0527,1.05224,1.0526,1462,3941.65,1462,3941.65
1697432400,1.0526,1.05305,1.0523,1.05296,2205,3834.5,2205,3834.5
1697436000,1.05296,1.05384,1.05267,1.05349,4551,3860.5,4551,3860.5
1697439600,1.05349,1.0536,1.05236,1.05343,6319,3932.05,6319,3932.05
1697443200,1.05343,1.05431,1.05235,1.05409,4822,3780.55,4822,3780.55
1697446800,1.05409,1.05424,1.05318,1.0532,3454,3526.2,3454,3526.2
1697450400,1.0532,1.05348,1.05278,1.05324,3017,3126.65,3017,3126.65
1697454000,1.05324,1.0539,1.05262,1.05367,3132,3004.7,3132,3004.7
1697457600,1.05367,1.05461,1.05295,1.05418,6591,3098.4,6591,3098.4
1697461200,1.05418,1.0544,1.05281,1.053,5931,3176.95,5931,3176.95
1697464800,1.053,1.05554,1.05256,1.05496,5929,3266.3,5929,3266.3
1697468400,1.05496,1.05528,1.05394,1.05448,3745,3273.65,3745,3273.65
1697472000,1.05448,1.05494,1.05404,1.05475,2856,3344.3,2856,3344.3
1697475600,1.05475,1.05562,1.05436,1.0555,2096,3414.8,2096,3414.8
1697479200,1.0555,1.05568,1.05518,1.05542,2135,3440.75,2135,3440.75
1697482800,1.05542,1.056285,1.05526,1.05628,2041,3465.9,2041,3465.9
1697486400,1.05628,1.05628,1.05584,1.05593,1193,3382.1,1193,3382.1
1697490000,1.05593,1.05614,1.05576,1.05598,866,3284.45,866,3284.45
1697493600,1.05598,1.05621,1.05558,1.05562,606,3232.1,606,3232.1
1697497200,1.05562,1.05574,1.0553,1.05545,950,3195.05,950,3195.05
1697500800,1.05545,1.05606,1.05544,1.05556,2532,3248.55,2532,3248.55
1697504400,1.05556,1.0556,1.05494,1.05524,2624,3269.5,2624,3269.5
1697508000,1.05524,1.0553,1.05462,1.05502,2252,3154.55,2252,3154.55
1697511600,1.05502,1.05544,1.05481,1.055,1990,2938.1,1990,2938.1
1697515200,1.055,1.05502,1.05454,1.05474,1730,2783.5,1730,2783.5
1697518800,1.05474,1.05506,1.05437,1.05442,2260,2723.8,2260,2723.8
1697522400,1.05442,1.05451,1.0534,1.05372,3800,2762.95,3800,2762.95
1697526000,1.05372,1.05548,1.05342,1.05486,4357,2824.2,4357,2824.2
1697529600,1.05486,1.05488,1.05329,1.0536,3659,2677.6,3659,2677.6
1697533200,1.0536,1.05545,1.0536,1.0554,3516,2556.85,3516,2556.85
1697536800,1.0554,1.05627,1.05462,1.05534,4493,2485.05,4493,2485.05
1697540400,1.05534,1.05793,1.05532,1.05752,3789,2487.25,3789,2487.25
1697544000,1.05752,1.05779,1.05384,1.05471,8922,2790.55,8922,2790.55
1697547600,1.05471,1.05616,1.05397,1.0549,9014,3136.45,9014,3136.45
1697551200,1.0549,1.05872,1.05482,1.05752,8697,3464.55,8697,3464.55
1697554800,1.05752,1.05929,1.05752,1.05924,5505,3637.75,5505,3637.75
1697558400,1.05924,1.0595,1.05786,1.05796,3730,3764.6,3730,3764.6
1697562000,1.05796,1.05812,1.05645,1.05672,2848,3863.7,2848,3863.7
1697565600,1.05672,1.05747,1.05641,1.05691,2778,3972.3,2778,3972.3
1697569200,1.05691,1.05812,1.05691,1.0577,2795,4064.55,2795,4064.55
1697572800,1.0577,1.0578,1.05736,1.05762,1506,4013.25,1506,4013.25
1697576400,1.05762,1.05788,1.0575,1.05762,527,3908.4,527,3908.4
1697580000,1.05762,1.05774,1.05748,1.05758,474,3819.5,474,3819.5
1697583600,1.05758,1.05762,1.05719,1.05728,1422,3791.1,1422,3791.1
1697587200,1.05728,1.05745,1.05604,1.05644,2082,3808.7,2082,3808.7
1697590800,1.05644,1.05702,1.05613,1.05695,2985,3844.95,2985,3844.95
1697594400,1.05695,1.05792,1.05695,1.05755,3001,3805,3001,3805
1697598000,1.05755,1.05782,1.05723,1.05756,1962,3685.25,1962,3685.25
1697601600,1.05756,1.05787,1.05732,1.05756,1568,3580.7,1568,3580.7
1697605200,1.05756,1.05849,1.05746,1.05825,2117,3510.75,2117,3510.75
1697608800,1.05825,1.05945,1.0577,1.0579,4282,3500.2,4282,3500.2
1697612400,1.0579,1.05834,1.05704,1.05789,5369,3579.2,5369,3579.2
1697616000,1.05789,1.05851,1.05734,1.05834,4260,3346.1,4260,3346.1
1697619600,1.05834,1.05868,1.056575,1.05692,4499,3120.35,4499,3120.35
1697623200,1.05692,1.05698,1.05541,1.0556,4347,2902.85,4347,2902.85
1697626800,1.0556,1.05683,1.05522,1.05607,4010,2828.1,4010,2828.1
1697630400,1.05607,1.05745,1.05492,1.0557,6184,2950.8,6184,2950.8
1697634000,1.0557,1.05642,1.05486,1.05508,7739,3195.35,7739,3195.35
1697637600,1.05508,1.05604,1.05323,1.05375,8890,3500.95,8890,3500.95
1697641200,1.05375,1.05429,1.05259,1.05313,5617,3642.05,5617,3642.05
1697644800,1.05313,1.0538,1.05232,1.0537,4868,3810.15,4868,3810.15
1697648400,1.0537,1.05539,1.05346,1.05502,5571,4062.35,5571,4062.35
1697652000,1.05502,1.0551249999999999,1.05363,1.05363,2873,4182.3,2873,4182.3
